0,1,2
us-gaap:availableforsalesecurities,1170000000,FI2016Q4_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_USGovernmentAgenciesDebtSecuritiesMember
us-gaap:availableforsalesecurities,801000000,FI2016Q4_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_USTreasurySecuritiesMember
us-gaap:availableforsalesecurities,5371000000,FI2017Q3
us-gaap:availableforsalesecurities,437000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_AssetBackedSecuritiesMember
us-gaap:availableforsalesecurities,2239000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_CorporateDebtSecuritiesMember
us-gaap:availableforsalesecurities,68000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_ForeignGovernmentDebtMember
us-gaap:availableforsalesecurities,542000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_MoneyMarketFundsMember
us-gaap:availableforsalesecurities,163000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_MortgageBackedSecuritiesIssuedByUSGovernmentSponsoredEnterprisesMember
us-gaap:availableforsalesecurities,1152000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_USGovernmentAgenciesDebtSecuritiesMember
us-gaap:availableforsalesecurities,770000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_USTreasurySecuritiesMember
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedgainbeforetax,6000000,FI2016Q4
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedgainbeforetax,1000000,FI2016Q4_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_CorporateDebtSecuritiesMember
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedgainbeforetax,3000000,FI2016Q4_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_MortgageBackedSecuritiesIssuedByUSGovernmentSponsoredEnterprisesMember
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedgainbeforetax,1000000,FI2016Q4_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_USGovernmentAgenciesDebtSecuritiesMember
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedgainbeforetax,1000000,FI2016Q4_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_USTreasurySecuritiesMember
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedgainbeforetax,7000000,FI2017Q3
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedgainbeforetax,1000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_AssetBackedSecuritiesMember
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedgainbeforetax,2000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_CorporateDebtSecuritiesMember
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedgainbeforetax,2000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_MortgageBackedSecuritiesIssuedByUSGovernmentSponsoredEnterprisesMember
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedgainbeforetax,1000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_USGovernmentAgenciesDebtSecuritiesMember
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedgainbeforetax,1000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_USTreasurySecuritiesMember
us-gaap:availableforsalesecuritiesamortizedcost,4672000000,FI2016Q4
us-gaap:availableforsalesecuritiesamortizedcost,435000000,FI2016Q4_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_AssetBackedSecuritiesMember
us-gaap:availableforsalesecuritiesamortizedcost,1903000000,FI2016Q4_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_CorporateDebtSecuritiesMember
us-gaap:availableforsalesecuritiesamortizedcost,92000000,FI2016Q4_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_ForeignGovernmentDebtMember
us-gaap:availableforsalesecuritiesamortizedcost,43000000,FI2016Q4_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_MoneyMarketFundsMember
us-gaap:availableforsalesecuritiesamortizedcost,229000000,FI2016Q4_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_MortgageBackedSecuritiesIssuedByUSGovernmentSponsoredEnterprisesMember
us-gaap:availableforsalesecuritiesamortizedcost,1170000000,FI2016Q4_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_USGovernmentAgenciesDebtSecuritiesMember
us-gaap:availableforsalesecuritiesamortizedcost,800000000,FI2016Q4_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_USTreasurySecuritiesMember
us-gaap:availableforsalesecuritiesamortizedcost,5369000000,FI2017Q3
us-gaap:availableforsalesecuritiesamortizedcost,436000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_AssetBackedSecuritiesMember
us-gaap:availableforsalesecuritiesamortizedcost,2239000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_CorporateDebtSecuritiesMember
us-gaap:availableforsalesecuritiesamortizedcost,68000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_ForeignGovernmentDebtMember
us-gaap:availableforsalesecuritiesamortizedcost,542000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_MoneyMarketFundsMember
us-gaap:availableforsalesecuritiesamortizedcost,162000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_MortgageBackedSecuritiesIssuedByUSGovernmentSponsoredEnterprisesMember
us-gaap:availableforsalesecuritiesamortizedcost,1152000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_USGovernmentAgenciesDebtSecuritiesMember
us-gaap:availableforsalesecuritiesamortizedcost,770000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_USTreasurySecuritiesMember
us-gaap:availableforsalesecuritiescontinuousunrealizedlossposition12monthsorlongeraccumulatedloss,1000000,FI2017Q3
us-gaap:availableforsalesecuritiescontinuousunrealizedlossposition12monthsorlongeraccumulatedloss,1000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_MortgageBackedSecuritiesIssuedByUSGovernmentSponsoredEnterprisesMember
us-gaap:availableforsalesecuritiescontinuousunrealizedlosspositionaccumulatedloss,5000000,FI2017Q3
us-gaap:availableforsalesecuritiescontinuousunrealizedlosspositionaccumulatedloss,2000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_CorporateDebtSecuritiesMember
us-gaap:availableforsalesecuritiescontinuousunrealizedlosspositionaccumulatedloss,1000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_MortgageBackedSecuritiesIssuedByUSGovernmentSponsoredEnterprisesMember
us-gaap:availableforsalesecuritiescontinuousunrealizedlosspositionaccumulatedloss,1000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_USGovernmentAgenciesDebtSecuritiesMember
us-gaap:availableforsalesecuritiescontinuousunrealizedlosspositionaccumulatedloss,1000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_USTreasurySecuritiesMember
us-gaap:availableforsalesecuritiescontinuousunrealizedlosspositionfairvalue,1874000000,FI2017Q3
us-gaap:availableforsalesecuritiescontinuousunrealizedlosspositionfairvalue,1035000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_CorporateDebtSecuritiesMember
us-gaap:availableforsalesecuritiescontinuousunrealizedlosspositionfairvalue,79000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_MortgageBackedSecuritiesIssuedByUSGovernmentSponsoredEnterprisesMember
us-gaap:availableforsalesecuritiescontinuousunrealizedlosspositionfairvalue,563000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_USGovernmentAgenciesDebtSecuritiesMember
us-gaap:availableforsalesecuritiescontinuousunrealizedlosspositionfairvalue,197000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_USTreasurySecuritiesMember
us-gaap:availableforsalesecuritiescontinuousunrealizedlosspositionlessthan12monthsaccumulatedloss,4000000,FI2017Q3
us-gaap:availableforsalesecuritiescontinuousunrealizedlosspositionlessthan12monthsaccumulatedloss,2000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_CorporateDebtSecuritiesMember
us-gaap:availableforsalesecuritiescontinuousunrealizedlosspositionlessthan12monthsaccumulatedloss,1000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_USGovernmentAgenciesDebtSecuritiesMember
us-gaap:availableforsalesecuritiescontinuousunrealizedlosspositionlessthan12monthsaccumulatedloss,1000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_USTreasurySecuritiesMember
us-gaap:availableforsalesecuritiescontinuousunrealizedlosspositionlessthantwelvemonthsfairvalue,1753000000,FI2017Q3
us-gaap:availableforsalesecuritiescontinuousunrealizedlosspositionlessthantwelvemonthsfairvalue,977000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_CorporateDebtSecuritiesMember
us-gaap:availableforsalesecuritiescontinuousunrealizedlosspositionlessthantwelvemonthsfairvalue,43000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_MortgageBackedSecuritiesIssuedByUSGovernmentSponsoredEnterprisesMember
us-gaap:availableforsalesecuritiescontinuousunrealizedlosspositionlessthantwelvemonthsfairvalue,536000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_USGovernmentAgenciesDebtSecuritiesMember
us-gaap:availableforsalesecuritiescontinuousunrealizedlosspositionlessthantwelvemonthsfairvalue,197000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_USTreasurySecuritiesMember
us-gaap:availableforsalesecuritiescontinuousunrealizedlosspositiontwelvemonthsorlongerfairvalue,121000000,FI2017Q3
us-gaap:availableforsalesecuritiescontinuousunrealizedlosspositiontwelvemonthsorlongerfairvalue,58000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_CorporateDebtSecuritiesMember
us-gaap:availableforsalesecuritiescontinuousunrealizedlosspositiontwelvemonthsorlongerfairvalue,36000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_MortgageBackedSecuritiesIssuedByUSGovernmentSponsoredEnterprisesMember
us-gaap:availableforsalesecuritiescontinuousunrealizedlosspositiontwelvemonthsorlongerfairvalue,27000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_USGovernmentAgenciesDebtSecuritiesMember
us-gaap:availableforsalesecuritiesdebtmaturitiesafteronethroughfiveyearsamortizedcost,3019000000,FI2016Q4
us-gaap:availableforsalesecuritiesdebtmaturitiesafteronethroughfiveyearsamortizedcost,2967000000,FI2017Q3
us-gaap:availableforsalesecuritiesdebtmaturitiesafteronethroughfiveyearsfairvalue,3020000000,FI2016Q4
us-gaap:availableforsalesecuritiesdebtmaturitiesafteronethroughfiveyearsfairvalue,2968000000,FI2017Q3
us-gaap:availableforsalesecuritiesdebtmaturitieswithinoneyearamortizedcost,1619000000,FI2016Q4
us-gaap:availableforsalesecuritiesdebtmaturitieswithinoneyearamortizedcost,2346000000,FI2017Q3
us-gaap:availableforsalesecuritiesdebtmaturitieswithinoneyearfairvalue,1619000000,FI2016Q4
us-gaap:availableforsalesecuritiesdebtmaturitieswithinoneyearfairvalue,2347000000,FI2017Q3
us-gaap:availableforsalesecuritiesdebtmaturitieswithoutsinglematuritydateamortizedcost,34000000,FI2016Q4
us-gaap:availableforsalesecuritiesdebtmaturitieswithoutsinglematuritydateamortizedcost,56000000,FI2017Q3
us-gaap:availableforsalesecuritiesdebtmaturitieswithoutsinglematuritydatefairvalue,34000000,FI2016Q4
us-gaap:availableforsalesecuritiesdebtmaturitieswithoutsinglematuritydatefairvalue,56000000,FI2017Q3
us-gaap:availableforsalesecuritiesdebtsecurities,4673000000,FI2016Q4
us-gaap:availableforsalesecuritiesdebtsecurities,5371000000,FI2017Q3
us-gaap:availableforsalesecuritiesgrossunrealizedgainloss1,3000000,FD2016Q3QTD
us-gaap:availableforsalesecuritiesgrossunrealizedgainloss1,10000000,FD2017Q3QTD
us-gaap:availableforsalesecuritiesgrossunrealizedgainloss1,1000000,FD2017Q3YTD
us-gaap:capitalleaseobligationscurrent,4000000,FI2016Q4
us-gaap:capitalleaseobligationscurrent,4000000,FI2017Q3
us-gaap:capitalleaseobligationsnoncurrent,10000000,FI2016Q4
us-gaap:capitalleaseobligationsnoncurrent,7000000,FI2017Q3
us-gaap:cashandcashequivalentsatcarryingvalue,497000000,FI2015Q4
us-gaap:cashandcashequivalentsatcarryingvalue,471000000,FI2016Q3
us-gaap:cashandcashequivalentsatcarryingvalue,596000000,FI2016Q4
us-gaap:cashandcashequivalentsatcarryingvalue,1940000000,FI2017Q3
us-gaap:cashandcashequivalentsperiodincreasedecrease,1344000000,FD2017Q3YTD
us-gaap:cashequivalentsatcarryingvalue,232000000,FI2016Q4
us-gaap:cashequivalentsatcarryingvalue,51000000,FI2016Q4_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_CorporateDebtSecuritiesMember
us-gaap:cashequivalentsatcarryingvalue,90000000,FI2016Q4_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_USGovernmentAgenciesDebtSecuritiesMember
us-gaap:cashequivalentsatcarryingvalue,640000000,FI2017Q3
us-gaap:cashequivalentsatcarryingvalue,35000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_CorporateDebtSecuritiesMember
us-gaap:cashequivalentsatcarryingvalue,38000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_USGovernmentAgenciesDebtSecuritiesMember
us-gaap:cashequivalentsatcarryingvalue,25000000,FI2017Q3_nvda_SummaryOfCashEquivalentsAndMarketableSecuritiesAxis_us-gaap_USTreasurySecuritiesMember
us-gaap:classofwarrantorrightnumberofsecuritiescalledbywarrantsorrights,75000000,FI2017Q3
us-gaap:commonstockdividendspersharedeclared,0.0975,FD2016Q3QTD
us-gaap:commonstockdividendspersharedeclared,0.2800,FD2016Q3YTD
us-gaap:commonstockdividendspersharedeclared,0.1150,FD2017Q3QTD
us-gaap:commonstockdividendspersharedeclared,0.3450,FD2017Q3YTD
us-gaap:commonstockdividendspersharedeclared,0.14,FD2017Q4QTD_us-gaap_SubsequentEventTypeAxis_us-gaap_SubsequentEventMember
us-gaap:commonstockparorstatedvaluepershare,0.001,FI2017Q3
us-gaap:commonstocksharesauthorized,2000000000,FI2017Q3
us-gaap:commonstockvalue,1000000,FI2016Q4
us-gaap:commonstockvalue,1000000,FI2017Q3
us-gaap:comprehensiveincomenetoftax,246000000,FD2016Q3QTD
us-gaap:comprehensiveincomenetoftax,400000000,FD2016Q3YTD
us-gaap:comprehensiveincomenetoftax,534000000,FD2017Q3QTD
us-gaap:comprehensiveincomenetoftax,1011000000,FD2017Q3YTD
us-gaap:convertibledebt,1413000000,FI2016Q4
us-gaap:convertibledebt,1011000000,FI2017Q3
us-gaap:convertibledebtcurrent,1413000000,FI2016Q4
us-gaap:convertibledebtcurrent,1011000000,FI2017Q3
us-gaap:convertibledebtfairvaluedisclosures,2273000000,FI2016Q4_us-gaap_FairValueByFairValueHierarchyLevelAxis_us-gaap_FairValueInputsLevel2Member
us-gaap:convertibledebtfairvaluedisclosures,3725000000,FI2017Q3_us-gaap_FairValueByFairValueHierarchyLevelAxis_us-gaap_FairValueInputsLevel2Member
us-gaap:costofrevenue,571000000,FD2016Q3QTD
us-gaap:costofrevenue,1589000000,FD2016Q3YTD
us-gaap:costofrevenue,821000000,FD2017Q3QTD
us-gaap:costofrevenue,1977000000,FD2017Q3YTD
us-gaap:cumulativeeffectofnewaccountingprincipleinperiodofadoption,353000000,FI2016Q4_us-gaap_AdjustmentsForNewAccountingPronouncementsAxis_nvda_AccountingStandardsUpdate201609Member_us-gaap_NewAccountingPronouncementEarlyAdoptionAxis_us-gaap_AdjustmentsForNewAccountingPrincipleEarlyAdoptionMember_us-gaap_StatementEquityComponentsAxis_us-gaap_RetainedEarningsMember
us-gaap:debtconversionconvertedinstrumentsharesissued1,15000000,FD2017Q3QTD
us-gaap:debtconversionconvertedinstrumentsharesissued1,15000000,FD2017Q3YTD
us-gaap:debtinstrumentcarryingamount,1000000000,FI2017Q3_us-gaap_LongtermDebtTypeAxis_nvda_A2021NotesMember
us-gaap:debtinstrumentcarryingamount,1000000000,FI2017Q3_us-gaap_LongtermDebtTypeAxis_nvda_A2026NotesMember
us-gaap:debtinstrumentconvertiblecarryingamountoftheequitycomponent,126000000,FI2017Q3
us-gaap:debtinstrumentconvertibleconversionprice1,20.0780,FI2017Q3
us-gaap:debtinstrumentconvertibleconversionratio1,49.8058,FD2017Q3QTD
us-gaap:debtinstrumentconvertibleifconvertedvalueinexcessofprincipal,2660000000,FD2017Q3QTD
us-gaap:debtinstrumentconvertiblethresholdpercentageofstockpricetrigger,1.3,FD2017Q3QTD
