us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedlossbeforetax,80000000
us-gaap:availableforsalesecuritiesamortizedcost,7114000000
us-gaap:availableforsalesecuritiescurrent,271000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedgainbeforetax,5000000
us-gaap:availableforsalesecurities,946000000
us-gaap:availableforsalesecuritiesnoncurrent,922000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedlossbeforetax,1000000
us-gaap:availableforsalesecuritiesamortizedcost,942000000
us-gaap:availableforsalesecuritiescurrent,24000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedgainbeforetax,145000000
us-gaap:availableforsalesecurities,42987000000
us-gaap:availableforsalesecuritiesnoncurrent,41196000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedlossbeforetax,12000000
us-gaap:availableforsalesecuritiesamortizedcost,42854000000
us-gaap:availableforsalesecuritiescurrent,1791000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedgainbeforetax,11000000
us-gaap:cashandcashequivalentsatcarryingvalue,585000000
us-gaap:availableforsalesecurities,6910000000
us-gaap:availableforsalesecuritiesnoncurrent,5269000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedlossbeforetax,2000000
us-gaap:availableforsalesecuritiesamortizedcost,6901000000
us-gaap:availableforsalesecuritiescurrent,1056000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedgainbeforetax,75000000
us-gaap:availableforsalesecurities,14838000000
us-gaap:availableforsalesecuritiesnoncurrent,14800000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedlossbeforetax,19000000
us-gaap:availableforsalesecuritiesamortizedcost,14782000000
us-gaap:availableforsalesecuritiescurrent,38000000
us-gaap:cashandcashequivalentsatcarryingvalue,1163000000
us-gaap:availableforsalesecurities,3473000000
us-gaap:availableforsalesecuritiesnoncurrent,1058000000
us-gaap:availableforsalesecuritiesamortizedcost,3473000000
us-gaap:availableforsalesecuritiescurrent,1252000000
us-gaap:derivativefairvalueofderivativeasset,3131000000
us-gaap:derivativefairvalueofderivativeasset,329000000
us-gaap:derivativefairvalueofderivativeliability,118000000
us-gaap:derivativefairvalueofderivativeliability,458000000
us-gaap:cashandcashequivalentsatcarryingvalue,1457000000
us-gaap:availableforsalesecurities,3715000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedlossbeforetax,126000000
us-gaap:availableforsalesecuritiesamortizedcost,3841000000
us-gaap:availableforsalesecuritiescurrent,2258000000
us-gaap:cashandcashequivalentsatcarryingvalue,1457000000
us-gaap:availableforsalesecurities,1457000000
us-gaap:availableforsalesecuritiesamortizedcost,1457000000
us-gaap:availableforsalesecurities,2258000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedlossbeforetax,126000000
us-gaap:availableforsalesecuritiesamortizedcost,2384000000
us-gaap:availableforsalesecuritiescurrent,2258000000
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsno,81.87
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsno,119864000
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsag,14773000000
us-gaap:cashandcashequivalentsatcarryingvalue,9879000000
us-gaap:availableforsalesecurities,9879000000
us-gaap:availableforsalesecuritiesamortizedcost,9879000000
us-gaap:operatingleasesfutureminimumpaymentsdue,3400000000
us-gaap:propertyplantandequipmentgross,32107000000
us-gaap:propertyplantandequipmentgross,5627000000
us-gaap:propertyplantandequipmentgross,4726000000
us-gaap:accumulatedothercomprehensiveincomelossnetoftax,119000000
us-gaap:accumulatedothercomprehensiveincomelossnetoftax,3079000000
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0051
us-gaap:seniornotes,1000000000
us-gaap:debtinstrumentinterestratestatedpercentage,0.0105
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0032
us-gaap:seniornotes,1500000000
us-gaap:debtinstrumentinterestratestatedpercentage,0.0045
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0051
us-gaap:seniornotes,1500000000
us-gaap:debtinstrumentinterestratestatedpercentage,0.0445
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0448
us-gaap:seniornotes,1000000000
us-gaap:debtinstrumentinterestratestatedpercentage,0.0385
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0391
us-gaap:seniornotes,3000000000
us-gaap:debtinstrumentinterestratestatedpercentage,0.0345
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0092
us-gaap:seniornotes,2500000000
us-gaap:debtinstrumentinterestratestatedpercentage,0.0210
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0055
us-gaap:seniornotes,2000000000
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0110
us-gaap:seniornotes,2000000000
us-gaap:debtinstrumentinterestratestatedpercentage,0.0100
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0108
us-gaap:seniornotes,4000000000
us-gaap:debtinstrumentfaceamount,6500000000
us-gaap:debtinstrumentinterestratestatedpercentage,0.0100
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0294
us-gaap:seniornotes,1534000000
us-gaap:debtinstrumentinterestratestatedpercentage,0.0163
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0345
us-gaap:seniornotes,1534000000
us-gaap:debtinstrumentinterestratestatedpercentage,0.0155
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0050
us-gaap:seniornotes,1250000000
us-gaap:debtinstrumentinterestratestatedpercentage,0.0215
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0082
us-gaap:seniornotes,1250000000
us-gaap:debtinstrumentinterestratestatedpercentage,0.0038
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0028
us-gaap:seniornotes,915000000
us-gaap:debtinstrumentinterestratestatedpercentage,0.0250
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0260
us-gaap:seniornotes,1500000000
us-gaap:debtinstrumentinterestratestatedpercentage,0.0075
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0074
us-gaap:seniornotes,392000000
us-gaap:debtinstrumentinterestratestatedpercentage,0.0345
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0358
us-gaap:seniornotes,2000000000
us-gaap:debtinstrumentfaceamount,1300000000
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0033
us-gaap:seniornotes,1000000000
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0051
us-gaap:seniornotes,500000000
us-gaap:debtinstrumentinterestratestatedpercentage,0.0240
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0244
us-gaap:seniornotes,5500000000
us-gaap:debtinstrumentinterestratestatedpercentage,0.0285
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0081
us-gaap:seniornotes,3000000000
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0056
us-gaap:seniornotes,1000000000
us-gaap:debtinstrumentfaceamount,17000000000
us-gaap:debtinstrumentfaceamount,12000000000
us-gaap:standardproductwarrantyaccrual,2967000000
us-gaap:cashandcashequivalentsatcarryingvalue,14259000000
us-gaap:commonstocksharesissued,5866161000
us-gaap:commonstocksharesoutstanding,5866161000
us-gaap:commonstocksharesauthorized,12600000000
us-gaap:shorttermdebtweightedaverageinterestrate,0.0012
us-gaap:commonstockparorstatedvaluepershare,0.00001
us-gaap:deferredrevenuenoncurrent,3031000000
us-gaap:accumulateddepreciationdepletionandamortizationpropertyplantandequipment,18391000000
us-gaap:liabilitiescurrent,63448000000
us-gaap:unrecognizedtaxbenefitsthatwouldimpacteffectivetaxrate,1400000000
us-gaap:commonstocksincludingadditionalpaidincapital,23313000000
us-gaap:accumulatedothercomprehensiveincomelossnetoftax,1082000000
us-gaap:accountspayablecurrent,30196000000
us-gaap:retainedearningsaccumulateddeficit,87152000000
us-gaap:deferredtaxliabilitiesnoncurrent,20259000000
us-gaap:debtinstrumentcarryingamount,29000000000
us-gaap:accruedliabilitiescurrent,18453000000
us-gaap:stockrepurchaseprogramauthorizedamount1,90000000000
us-gaap:stockholdersequity,111547000000
us-gaap:standardproductwarrantyaccrual,4159000000
us-gaap:otherliabilitiesnoncurrent,24826000000
us-gaap:otheraccruedliabilitiescurrent,8498000000
us-gaap:liabilitiesandstockholdersequity,231839000000
us-gaap:finitelivedintangibleassetsaccumulatedamortization,3085000000
us-gaap:accruedmarketingcostscurrent,2321000000
us-gaap:otherdeferredcreditscurrent,1057000000
us-gaap:otheraccruedliabilitiesnoncurrent,4567000000
us-gaap:deferredrevenuecurrent,8491000000
us-gaap:commercialpaper,6308000000
us-gaap:unrecognizedtaxbenefits,4000000000
us-gaap:taxespayablecurrent,1209000000
us-gaap:liabilities,120292000000
us-gaap:employeerelatedliabilitiescurrent,1209000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedgainbeforetax,418000000
us-gaap:unrecognizedtaxbenefitsincometaxpenaltiesandinterestaccrued,630000000
us-gaap:longtermdebt,28987000000
us-gaap:allowancefordoubtfulaccountsreceivablecurrent,86000000
us-gaap:cashandcashequivalentsatcarryingvalue,13844000000
us-gaap:deferredtaxassetsliabilitiesnetcurrent,4318000000
us-gaap:goodwill,4616000000
us-gaap:propertyplantandequipmentnet,20624000000
us-gaap:availableforsalesecurities,155239000000
us-gaap:availableforsalesecuritiesnoncurrent,130162000000
us-gaap:indefinitelivedintangibleassetsexcludinggoodwill,100000000
us-gaap:inventorypartsandcomponentsnetofreserves,471000000
us-gaap:finitelivedintangibleassetsnet,4042000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedlossbeforetax,511000000
us-gaap:debtinstrumentunamortizeddiscount,52000000
us-gaap:inventoryfinishedgoodsnetofreserves,1640000000
us-gaap:propertyplantandequipmentgross,39015000000
us-gaap:assets,231839000000
us-gaap:inventorynet,2111000000
us-gaap:nontradereceivablescurrent,9759000000
us-gaap:accountsreceivablenetcurrent,17460000000
us-gaap:availableforsalesecuritiesamortizedcost,155332000000
us-gaap:availableforsalesecuritiescurrent,11233000000
us-gaap:intangibleassetsnetexcludinggoodwill,4142000000
us-gaap:otherassetscurrent,9806000000
us-gaap:otherassetsnoncurrent,3764000000
us-gaap:assetscurrent,68531000000
us-gaap:finitelivedintangibleassetsgross,7127000000
us-gaap:longtermdebtfairvalue,28500000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedgainbeforetax,417000000
us-gaap:cashandcashequivalentsatcarryingvalue,2066000000
us-gaap:availableforsalesecurities,141061000000
us-gaap:availableforsalesecuritiesnoncurrent,130162000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedlossbeforetax,379000000
us-gaap:availableforsalesecuritiesamortizedcost,141023000000
us-gaap:availableforsalesecuritiescurrent,8833000000
us-gaap:derivativefairvalueofderivativeasset,222000000
us-gaap:derivativefairvalueofderivativeliability,40000000
us-gaap:derivativefairvalueofderivativeasset,1332000000
us-gaap:derivativefairvalueofderivativeasset,81000000
us-gaap:derivativefairvalueofderivativeliability,41000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedgainbeforetax,296000000
us-gaap:cashandcashequivalentsatcarryingvalue,6000000
us-gaap:availableforsalesecurities,85486000000
us-gaap:availableforsalesecuritiesnoncurrent,79182000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedlossbeforetax,241000000
us-gaap:availableforsalesecuritiesamortizedcost,85431000000
us-gaap:availableforsalesecuritiescurrent,6298000000
us-gaap:cashandcashequivalentsatcarryingvalue,166000000
us-gaap:availableforsalesecurities,475000000
us-gaap:availableforsalesecuritiesamortizedcost,475000000
us-gaap:availableforsalesecuritiescurrent,309000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedgainbeforetax,69000000
us-gaap:availableforsalesecurities,6925000000
us-gaap:availableforsalesecuritiesnoncurrent,6721000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedlossbeforetax,69000000
us-gaap:availableforsalesecuritiesamortizedcost,6925000000
us-gaap:availableforsalesecuritiescurrent,204000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedgainbeforetax,8000000
us-gaap:availableforsalesecurities,948000000
us-gaap:availableforsalesecuritiesnoncurrent,948000000
us-gaap:availableforsalesecuritiesamortizedcost,940000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedgainbeforetax,15000000
us-gaap:cashandcashequivalentsatcarryingvalue,12000000
us-gaap:availableforsalesecurities,23146000000
us-gaap:availableforsalesecuritiesnoncurrent,22527000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedlossbeforetax,9000000
us-gaap:availableforsalesecuritiesamortizedcost,23140000000
us-gaap:availableforsalesecuritiescurrent,607000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedgainbeforetax,3000000
us-gaap:cashandcashequivalentsatcarryingvalue,652000000
us-gaap:availableforsalesecurities,7365000000
us-gaap:availableforsalesecuritiesnoncurrent,6556000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedlossbeforetax,11000000
us-gaap:availableforsalesecuritiesamortizedcost,7373000000
us-gaap:availableforsalesecuritiescurrent,157000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedgainbeforetax,26000000
us-gaap:availableforsalesecurities,12884000000
us-gaap:availableforsalesecuritiesnoncurrent,12859000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedlossbeforetax,49000000
us-gaap:availableforsalesecuritiesamortizedcost,12907000000
us-gaap:availableforsalesecuritiescurrent,25000000
us-gaap:cashandcashequivalentsatcarryingvalue,1230000000
us-gaap:availableforsalesecurities,3832000000
us-gaap:availableforsalesecuritiesnoncurrent,1369000000
us-gaap:availableforsalesecuritiesamortizedcost,3832000000
us-gaap:availableforsalesecuritiescurrent,1233000000
us-gaap:derivativefairvalueofderivativeasset,1554000000
us-gaap:derivativefairvalueofderivativeasset,81000000
us-gaap:derivativefairvalueofderivativeliability,81000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedgainbeforetax,1000000
us-gaap:cashandcashequivalentsatcarryingvalue,1546000000
us-gaap:availableforsalesecurities,3946000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedlossbeforetax,132000000
us-gaap:availableforsalesecuritiesamortizedcost,4077000000
us-gaap:availableforsalesecuritiescurrent,2400000000
us-gaap:cashandcashequivalentsatcarryingvalue,1546000000
us-gaap:availableforsalesecurities,1546000000
us-gaap:availableforsalesecuritiesamortizedcost,1546000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedgainbeforetax,1000000
us-gaap:availableforsalesecurities,2400000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedlossbeforetax,132000000
us-gaap:availableforsalesecuritiesamortizedcost,2531000000
us-gaap:availableforsalesecuritiescurrent,2400000000
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsno,70.98
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsno,103822000
us-gaap:cashandcashequivalentsatcarryingvalue,10232000000
us-gaap:availableforsalesecurities,10232000000
us-gaap:availableforsalesecuritiesamortizedcost,10232000000
us-gaap:propertyplantandequipmentgross,29639000000
us-gaap:propertyplantandequipmentgross,4863000000
us-gaap:propertyplantandequipmentgross,4513000000
us-gaap:accumulatedothercomprehensiveincomelossnetoftax,1364000000
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0051
us-gaap:seniornotes,1000000000
us-gaap:debtinstrumentinterestratestatedpercentage,0.0105
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0030
us-gaap:seniornotes,1500000000
us-gaap:debtinstrumentinterestratestatedpercentage,0.0045
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0051
us-gaap:seniornotes,1500000000
us-gaap:debtinstrumentinterestratestatedpercentage,0.0445
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0448
us-gaap:seniornotes,1000000000
us-gaap:debtinstrumentinterestratestatedpercentage,0.0385
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0391
us-gaap:seniornotes,3000000000
us-gaap:debtinstrumentinterestratestatedpercentage,0.0345
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0090
us-gaap:seniornotes,2500000000
us-gaap:debtinstrumentinterestratestatedpercentage,0.0210
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0053
us-gaap:seniornotes,2000000000
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0110
us-gaap:seniornotes,2000000000
us-gaap:debtinstrumentinterestratestatedpercentage,0.0100
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0108
us-gaap:seniornotes,4000000000
us-gaap:debtinstrumentinterestratestatedpercentage,0.0100
us-gaap:debtinstrumentinterestratestatedpercentage,0.0163
us-gaap:debtinstrumentinterestratestatedpercentage,0.0155
us-gaap:debtinstrumentinterestratestatedpercentage,0.0215
us-gaap:debtinstrumentinterestratestatedpercentage,0.0038
us-gaap:debtinstrumentinterestratestatedpercentage,0.0250
us-gaap:debtinstrumentinterestratestatedpercentage,0.0075
us-gaap:debtinstrumentinterestratestatedpercentage,0.0345
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0031
us-gaap:seniornotes,1000000000
us-gaap:debtinstrumentinterestratestatedpercentage,0.0240
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0244
us-gaap:seniornotes,5500000000
us-gaap:debtinstrumentinterestratestatedpercentage,0.0285
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0079
us-gaap:seniornotes,3000000000
us-gaap:debtinstrumentinterestrateeffectivepercentage,0.0054
us-gaap:seniornotes,1000000000
us-gaap:earningspersharediluted,3.74
us-gaap:weightedaveragenumberdilutedsharesoutstandingadjustment,35527000
us-gaap:netcashprovidedbyusedinoperatingactivitiescontinuingoperations,36208000000
us-gaap:weightedaveragenumberofdilutedsharesoutstanding,6233430000
us-gaap:earningspersharebasic,3.76
us-gaap:commonstockdividendspersharedeclared,0.88
us-gaap:weightedaveragenumberofsharesoutstandingbasic,6197903000
us-gaap:paymentstoacquireavailableforsalesecurities,90360000000
us-gaap:grossprofit,39793000000
us-gaap:incometaxespaidnet,5369000000
us-gaap:othercomprehensiveincomelossnetoftax,220000000
us-gaap:salesrevenuenet,103240000000
us-gaap:increasedecreaseininventories,65000000
us-gaap:incomelossfromcontinuingoperationsbeforeincometaxesextraordinaryitemsnoncontrollinginterest,31527000000
us-gaap:paymentstoacquirebusinessesnetofcashacquired,559000000
us-gaap:othercomprehensiveincomelossavailableforsalesecuritiesadjustmentnetoftax,143000000
us-gaap:operatingincomeloss,31056000000
us-gaap:comprehensiveincomenetoftax,23515000000
us-gaap:standardproductwarrantyaccrualwarrantiesissued,3330000000
us-gaap:nonoperatingincomeexpense,471000000
us-gaap:investmentincomeinterestanddividend,837000000
us-gaap:paymentstoacquireintangibleassets,163000000
us-gaap:paymentsforproceedsfromotherinvestingactivities,23000000
us-gaap:paymentsforrepurchaseofcommonstock,23000000000
us-gaap:othercomprehensiveincomeunrealizedgainlossonderivativesarisingduringperiodnetoftax,104000000
us-gaap:paymentstoacquirepropertyplantandequipment,3367000000
us-gaap:netincomeloss,23295000000
us-gaap:interestpaid,161000000
us-gaap:paymentsrelatedtotaxwithholdingforsharebasedcompensation,430000000
us-gaap:othercomprehensiveincomeunrealizedholdinggainlossonsecuritiesarisingduringperiodnetoftax,193000000
us-gaap:othercomprehensiveincomelossderivativesqualifyingashedgesnetoftax,163000000
us-gaap:allocatedsharebasedcompensationexpense,1377000000
us-gaap:deferredincometaxexpensebenefit,2059000000
us-gaap:increasedecreaseindeferredrevenue,1414000000
us-gaap:interestexpense,169000000
us-gaap:operatingexpenses,8737000000
us-gaap:researchanddevelopmentexpense,2752000000
us-gaap:sellinggeneralandadministrativeexpense,5985000000
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsve,1300000000
us-gaap:costofgoodsandservicessold,63447000000
us-gaap:excesstaxbenefitfromsharebasedcompensationfinancingactivities,363000000
us-gaap:interestexpensedebt,168000000
us-gaap:cashandcashequivalentsperiodincreasedecrease,4690000000
us-gaap:incometaxexpensebenefit,8232000000
us-gaap:proceedsfromissuanceofcommonstock,341000000
us-gaap:standardproductwarrantyaccrualpayments,1929000000
us-gaap:incometaxreconciliationnondeductibleexpensesharebasedcompensationcost,495000000
us-gaap:depreciationamortizationandaccretionnet,4031000000
us-gaap:othercomprehensiveincomelossreclassificationadjustmentfromaociforsaleofsecuritiesbeforetax,77000000
us-gaap:reclassificationfromaccumulatedothercomprehensiveincomecurrentperiodbeforetax,3000000
us-gaap:proceedsfrommaturitiesprepaymentsandcallsofavailableforsalesecurities,10869000000
us-gaap:proceedsfromsaleofavailableforsalesecurities,80241000000
us-gaap:sharebasedcompensation,1377000000
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardoptionsexercisesinperiodtotalintrin,707000000
us-gaap:increasedecreaseinotheroperatingliabilities,1638000000
us-gaap:othercomprehensiveincomelossreclassificationadjustmentfromaociforsaleofsecuritiesnetoftax,50000000
us-gaap:researchanddevelopmentexpense,2752000000
us-gaap:operatingincomeloss,35548000000
us-gaap:allocatedsharebasedcompensationexpense,589000000
us-gaap:allocatedsharebasedcompensationexpense,219000000
us-gaap:othercomprehensiveincomelossreclassificationadjustmentfromaocionderivativesbeforetax,251000000
us-gaap:allocatedsharebasedcompensationexpense,569000000
us-gaap:salesrevenuenet,42771000000
us-gaap:operatingincomeloss,14098000000
us-gaap:salesrevenuenet,25276000000
